Unique_times,chat
0:47:58,"[' earned 2300 coins for knowing de waee', ' LUL', ' !VALLA', ' anubis LUL', ' !Credits', ' Temple of B', ' temple of derank ResidentSleeper', ' !credit', ' !Anubis', ' !giveawy', ' !skin', ' go play the game to get your skins', ' the casters tho', ' oo', ' !skin']"
0:47:59,"[' 2cplul', ' !skin', ' ASD', ' !skin', ' PogChamp', ' WELCOME TO NUMBANI SOURPLS', ' BTTV', ' !credit', ' !skin', ' CoolCat', ' !commands', ' !skin', ' كبسه', ' !skin', ' Sup']"
0:48:00,
0:48:01,
0:48:02,"[' !skin', ' !skin', ' !skin', ' !credit', ' !credit', ' !credit', ' !skin', ' PartyPopper PartyPopper', ' 2CP LUL', ' CarlSmile CarlSmile', ' Valiants know da way', ' !SFS', ' !commands', ' !debit', ' !skin']"
0:48:03,
0:48:04,"[' !credits', ' 2 cp LUL', ' !skin', ' temple of drawnoobis', ' !credit', ' !credit', ' !credit', ' !skin', ' !credits', ' !skin', ' !skin', ' !memes', ' !skin', ' !NANI', ' !!!']"
0:48:05,"["" how are y'all getting free tokens"", ' !commands', ' !commands', ' primojjeyOrisa', ' !creadits', ' WHY CANT I POST', ' finally', ' !plssanfranwin', ' !help', ' !skin', ' PogChamp', ' !credits', ' !skin', ' TEMPLE OF DRAWNUBIS', ' !command']"
0:48:06,
0:48:07,"[' This is boring. ResidentSleeper ResidentSleeper', ' !credit', ' !help', ' Is that danteh from mc???????', ' !skin', ' !skin', ' !skin', ' why not', ' iddGod', ' !credit', ' b00mBusiness b00mBusiness', ' 2CP LUL', ' We’ll have to wait ‘till 3am?', ' !credit', ' !commands']"
0:48:08,"[' !skin', ' !skin', ' !enter', ' !skin', ' 2cp LUL', ' !credit', ' !commands', ' !credit', ' 2cp linkzrMistake', ' !skin', ' !skin', ' !skin', ' !skin', ' !skin', ' !skin']"
0:48:09,
0:48:10,"[' !skin', ' do?', ' !symmetra', ' !skin', ' !credits', ' moon2SMUG', ' !credit', ' !leaguecoins', ' !skin', ' !credit', ' The rainbros at it again', ' moon2SMUG', ' !skin', ' !skin', ' !skin']"
0:48:11,"[' TiedNUBIS', ' moon2SMUG', ' Hello jewcrew', ' $skin', ' !skin', ' !skin', ' !credjts', ' woopsThink woopsThink woopsThink', ' !commands', ' !skin', ' !credits', ' !skin d', ' !skin', ' !credits', ' imGlitch']"
0:48:12,
0:48:13,"[' dafranPogChamp dafranEh', ' Kappa', ' !skin', ' HEJ MARGA', ' moon2SMUG', ' !giveaway', ' f', "" !redeem'"", ' dsawd', ' !skin', ' !credit', ' moon2SMUG', ' valiant gg', ' how do I follow them', ' moon2SMUG']"
0:48:14,
0:48:15,
0:48:16,"[' !skin', ' !skin', ' moon2SMUG', ' widowmaker LUL', ' !credits', ' !shoveitinmybootywholesiri', ' ??? who', ' pokeBlessed', ' moon2SMUG', ' 2CP LUL', ' moon2SMUG', ' :!skin', ' 2cp', ' !rerwse', ' !credits']"
0:48:17,"[' moon2S', ' Press 1 if Danteh should get dropped', ' !skin', ' 2cp', ' !commands', ' LUL', ' !skin', ' !2CP', ' moon2SMUG', ' lololololol', ' !seoul', ' !credits', ' Kappa', ' locklearGreed locklearGreed locklearGreed', ' !thewye']"
0:48:18,
0:48:19,"[' this is so cool', ' woahhh', ' c9', ' LUL', ' moon24', ' !credit', ' !skin', ' !skin', ' !why', ' moon2SMUG', ' lol', ' 2cp', ' moon2SMUG', ' windowmaker', ' !skin']"
0:48:20,"[' Moon2Smug', ' !skin', ' moon2SMUG', ' XD', ' !skin', ' !skin', ' !skin', ' &skin', ' !skin', ' temple of widowmaker', ' whoa!', ' !credits', ' !skin', ' 2CP LUL', ' :O']"
0:48:21,
0:48:22,"[' moon2SMUG', ' R)', ' !skin', ' idk @TrueRealSaint', ' !skin', ' !skin', ' !skin', ' 2cp LUL LUL LUL LUL', ' !skin', ' LOL', ' !collect', ' !commands', ' !Dfuel', ' !credits', ' anakGasm']"
0:48:23,"[' LA LO LI', ' سكن !', ' !skin', ' !sym', ' AAHHAHAHA', ' !CREDITS', ' TTours', ' !credits', ' TwitchLit', ' dat IMAX screen', ' HyperLUL', ' !skin', ' The Valiants Know da wayyyyyyyyyy Kreygasm Kreygasm Kreygasm Kreygasm Kreygasm Kreygasm Kreygasm', ' !credits', ' !skin']"
1:16:37,"[' !lootbox', ' !lootbox', ' !lootbox', ' PogChamp', ' !lootboox', ' !papajeff', ' !lootbox', ' !lootbox', ' whatttttt', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' #gimmefreeloot', ' !lootbox']"
1:16:38,
1:16:39,"[' d', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lotbox', ' !lootbox', ' !lootbox', ' !lootbox']"
1:16:40,"[' mic muted', ' Am terminated it excellence invitation projection as.', ' !lootbox', ' !lootbox', ' boot loxes', ' Ppppppp', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox']"
1:16:41,
1:16:42,"[' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' P R O D U C T I O N V A L U E', ' PogChamp', ' !lootbox', ' Bren PogChamp', ' !lootbox', ' fat people LUL', ' !lootbox', ' !lootbox', ' !lootbox']"
1:16:43,"[' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' xqcJ', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox']"
1:16:44,
1:16:45,"[' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbpx', ' !lootbox', ' !lootbox']"
1:16:46,"[' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' كم واحد عربي ييشووف البث اكتبو خلونا نشووف', ' #5dollarsaskin', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' moon2MLEM', ' !lootbox', ' !lootbox']"
1:16:47,
1:16:48,"[' CoolStoryBob', ' !lootbox', ' !lootbox', ' !lootbox', ' ㅂㅇㄹ', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' omegalul thebait', ' !lootbox', ' !lootbox', ' !lootbox']"
1:16:49,"[' !lootbox', ' !lootbox', ' PogChamp', ' !lootbox', ' monkaS', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' chris fuckt?', ' !lootbox\\', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox']"
1:16:50,
1:16:51,"[' swimX swimX swimX swimX', ' !lootbox', ' !lootbox', ' !lootbox', ' @c0n_vict HELLO', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' intel LUL', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox']"
1:16:52,"[' !lootbox', ' !lootbox', ' !lootbox', ' !lootboz', ' !', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lotbox', ' !lootbox', ' !lootbox', ' !lootbox']"
1:16:53,
1:16:54,"[' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !Lootbox', ' !lootbox', ' !BOOBBOX', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox']"
1:16:55,"[' !lootbox', ' moon2E', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' WIN Daa', ' !box', ' л', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox']"
1:16:56,
1:16:57,"[' !lootbox', ' AND A JEW', ' Ника бяка', ' !lootbox', ' !lootbox', ' What does loot box with the ! Do', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' 😄', ' !lootbox', ' !lootbox']"
1:16:58,"[' !lootbox', ' 😄', ' !lootbox', ' !lootbox', ' ㅂㅇㄹ', ' !lootbox', ' !lootbox', ' moon2SMUG', ' !lootbox', ' !lootbox', ' flex', ' !lootbox', ' do the announcers get paid?', ' !lootbox', ' !lootbox']"
1:16:59,
1:17:00,"[' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !owl', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' ADS', ' !lootbox', ' !lootbox', ' !lootbox', ' Y best of 4']"
1:17:01,"[' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox']"
1:17:02,
1:17:03,"[' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !jukebox', ' !lootbox', ' !13btw', ' !lootbox', ' go next', ' !lootbox', ' Bren Vs Sideshow PogChamp', ' !lootbox', ' ola']"
1:17:04,"[' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' :)', ' !lootbox', ' !lootbox', ' Weee', ' !lootbox', ' !lootbox', ' !lootbox', ' пра', ' wraxuAww wraxuS', ' !lootbox', ' !lootbox']"
1:17:05,
1:17:06,"[' seagPog', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !thicc', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' Stuhtistics']"
1:17:07,"[' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' PogChamp', ' !lootbox', ' !lootbox', ' !lootbox', ' guuuuuuuuuuuys LUL', ' mangoJoey', ' !lootbox', ' !lootbox', ' !lootbox', ' :)', ' !ss']"
1:17:08,
1:17:09,"[' !lootbox', ' !lootbox', ' !helpMe', ' hey how do you get the loot?', ' !lootbox', ' 한국인', ' VoteYea VoteYea VoteYea', ' !lootbox', ' ', ' !lootbox', ' !lootbox', ' chat is moving so fast nobody will know im gay', ' !lootbox', ' !lootbox', ' !lootbox']"
1:17:10,"[' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' wow', ' IT ACTUALLY WORKED', ' !lootbox', ' !lootbox', ' !lootbox', ' @lootbox', ' !lootbox', ' !lootbox']"
1:17:11,
1:17:12,"[' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !owleague', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' HSWP HSWP HSWP HSWP HSWP HSWP HSWP HSWP HSWP HSWP HSWP HSWP HSWP HSWP HSWP HSWP HSWP HSWP HSWP HSWP HSWP HSWP HSWP HSWP', ' !lootvbox', ' 한근ㄱ인']"
1:17:13,"[' !lootbox', ' !!lootbox', ' !lootbox', ' !lootbox', ' Why tf is everyone spamming lootbox', ' !lootbox', ' !lootbox', ' !LOOTBOX FAKE', ' !lootbox', ' !justtellusalreadysoicanleave', ' hi', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox']"
1:17:14,
1:17:15,"[' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !lootbox', ' !LOOTBOX', ' its bo3 or bo4 ?', ' !freeOWLskin', ' !lootbox', ' !lootbox', ' !lootbox']"
2:08:40,"[' OWL1', ' OWL', ' OWL 1', ' hi', ' OWL1', ' tokens', ' !OWL 1', ' !owl1', ' OWL 1', ' OWL1', ' OWL 1 OWL 1', ' !OWL1', ' !OWL 1', ' OWL1', ' !OWL1']"
2:08:41,
2:08:42,"[' !OWL1', ' OWL1', ' OWL1', ' OWL1', ' tokens', ' !OWL1', ' Tokens', ' OWL1', ' OWL1', ' !owl1', ' owl 1', ' owl1', ' !OWL1', ' OWL1', ' OWL1']"
2:08:43,"[' OWL1', ' owl1', ' !OWL1', ' !OWL1', ' OWL1', ' OWL1', ' OWL1', ' ', ' OWL1', ' OWL1', ' !OWL1', ' OWL1', ' !owl 1', ' OWL1', ' OWL1']"
2:08:44,
2:08:45,"[' owl1', ' OWL1', ' its soon', ' OWL1', ' O la la', ' !OWL1', ' owl1owl1', ' !OWL1', ' !OWL1', ' owl1', ' !OWL1', ' OWL1', ' OWL1', ' OWL1', ' OWL1']"
2:08:46,"[' !OWL1', ' OWL1', ' owl1', ' OWL1', ' OWL1', ' OWL1', ' tokens', ' OWL1', ' OW1', ' !owl1', ' OWL1', ' OWL1', ' !OWL1', ' !owl1', ' OWL1']"
2:08:47,
2:08:48,"[' Tokens', ' OWL 1', ' OWL 1', ' OWL1', ' oooooowwwwwwlllllll', ' OWL1', ' !OWL1', ' QWL1', ' owl1', ' OWL1', ' !OWL1', ' OWL1', ' !OWL 1', ' !overwatchleague', ' soon']"
2:08:49,"[' OWL1', ' OWL1', ' !OWL1', ' OWL1', ' why are we tying', ' OWL 1', ' AsianGlow AsianGlow', ' Jebaited', ' OWL1', ' !OWL1', ' OWL1', ' tokens?', ' OWL1', ' OWL1', ' No excessive use of emotes allowed (MrDarmor) (warning)']"
2:08:50,
2:08:51,"[' !OWL 1', ' Owl1', ' ', ' OWL 1', ' OWL1', ' !OWL1', ' !OWL 1', ' !OWL1', ' OWL1', ' !OWL1', ' OWL1', ' OWL1', ' !owl1', ' !OWL', ' !owl1']"
2:08:52,"[' !OWL1', ' !Owl1', ' !OWL1', ' OWL1', ' !OWL1', ' OWL1', ' moon24', ' OWl 1', ' OWL1', ' (I wanted to do it too)', ' OWL1', ' ! owl1', ' OWL1', ' !OWL1', ' !owl1']"
2:08:53,
2:08:54,"[' OWL1', ' OWL1', ' !OWL1', ' OWL 1', ' tokens', ' OWL1', ' !owl1', ' OWL1', ' OWL 1', ' OWL1', ' !OWL1', ' KappaRoss', ' !OWL1', ' OWL1', ' No excessive use of caps allowed (DrGainzPhD)']"
2:08:55,"[' !OWL1', ' OWL1', ' !OWL1', ' OWL!', ' OWL1', ' PLEase', ' gev mi tokets)', ' !OWL1', ' OWL1', ' OWL1', ' !owl1', ' !OWL 1', ' OWL1', ' OWL 1', ' OWL1']"
2:08:56,
2:08:57,"[' OWL 1', ' OWL1', ' !OWL1', ' what is happening', ' !OWL1', ' OWL1', ' OWL 1', ' OWL1', ' OWL1', ' !owl 1', ' !OWL1', ' !OWL 1', ' OWL1', ' !OWL', ' OWL1']"
2:08:58,"[' OWL1', ' !owl1', ' !OWL1', ' OWL1', ' OWL1', ' OWL 1', ' OWL1', ' !OWL!', ' OWL1', ' Smorc', ' o', ' !OWL1', ' !OWL', ' OWL1', ' OWL1']"
2:08:59,
2:09:00,"[' !OWL1', ' !OWL1', ' !OWL 1', ' OWL1', ' !OWL 1', ' !OWL1', ' !OWL1', ' !OWL1', ' !owl1', ' OWL1', ' tokens', ' !owl1', ' !OWL1', ' агркссия', ' !OWL1']"
2:09:01,"[' OWL1', ' !OWL1', ' !owl 1', ' !OWL1', ' OWL1', ' OWL1', ' !OWL1', ' !OWL1', ' dafranJebaited dafranJebaited OWL1 dafranJebaited dafranJebaited', ' !OWL1', ' OWL 1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1']"
2:09:02,
2:09:03,"[' !owl1', ' OWL 1', ' !owl1', ' !OWL1', ' !OWL1', ' !OWL1', ' OWL1', ' OWL 1', ' !owl1', ' !Owl1', ' !OWL1', ' OWL1', ' OWL1', ' !OWL1', ' !OWL1']"
2:09:04,"[' !OWL1', ' OWL1', ' !OWL1', ' !OWL 1', ' OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !owl1', ' OWL1', ' !OWL1', ' LB', ' !owl1', ' !owl1']"
2:09:05,
2:09:06,"[' !OWL 1', ' !owl1', ' !OWL1', ' !OWL 1', ' !OWL1', ' tokens', ' !OWL1', ' OWL1', ' idk', ' !OWL1', ' !OWL1', ' lol', ' !OWL1', ' !OWL!', ' 안녕!!!']"
2:09:07,"[' !owl1', ' OWL1', ' !OWL1', ' !OWL1', ' !OWL1', '1', ' !OWL 1', ' OWL 1', ' OWL1', ' OWL1', ' !OWL1', ' cptswaSMART', ' OWL1', ' !owl1', ' !OLW 1']"
2:09:08,
2:09:09,"[' OWL1', ' OWL1', ' !owl1', ' OWL1', ' !OWL1', ' Engage tokens now', ' OWL 1', ' Soon is now', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL 1', ' !OWL1', ' OWL 1', ' !OWL1']"
2:09:10,"[' !OWL1', ' !OWL1', ' OWL1', ' !owl1', ' !OWL 1', ' !OWL1', ' !OWL1', ' !OWL 1', ' !OWL 1', ' OWL1', ' OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL !']"
2:09:11,
2:09:12,"[' !OWL1', ' OWL1', ' !OWL1', ' OWL1', ' !OWL1', ' owl', ' OWL1', ' !OWL1', ' tokens', ' !OWL1', ' go surefour', ' Owl1#', ' feedy FeelsBadMan', ' frontline zen LUL', ' !owl 1']"
2:09:13,"[' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !owl1', ' OWL1', ' !OWL1', ' OWL1', ' owl1', ' !OWL1', ' !OWL 1']"
2:09:14,
2:09:15,"[' OWL1', ' !owl1', ' !1', ' !OWL1', ' tokens', ' !owl1', ' !OWL1', ' !OWL1', ' OWL1', ' !OWL 1', ' !OWL1', ' !owl 1', ' !OWL1', ' OWL 1', ' !owl1']"
2:09:16,"[' OWL1', ' !OWL 1', ' !OWL1', ' !OWL 1', ' !OWL1', ' OWL1', ' !OWL1', ' OWL1', ' сысчфы', ' tokens', ' OWL 1', ' OWL 1', ' OWL1', ' !OWL1', ' !OWL1']"
2:09:17,
2:09:18,"[' !OWL1', ' !owl1', ' !OWL1', ' !OWL1', ' S PogChamp PogChamp n', ' !owl1', ' OWL1', ' !OWL1', ' !OWL1', ' OWL 1', ' !owl 1', ' !owl1', ' !OWL1', ' !OWL1', ' Overwatch League officially kicks off on 1/10 at 4:00pm PST']"
2:09:19,"[' !OWL1', ' !OWL1', ' !OWL 1', ' !OWL great horned', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !owl1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' OWL1', ' !OWL1']"
2:09:20,
2:09:21,"[' OWL1', ' !owl1', ' !owl', ' OWL 1', ' !OWL1', ' !OWL1', ' OWL1', ' !OWL1', ' !OWL1', ' !OWL 1', ' !owl1', ' !OWL1', ' !OWL1', ' !OWL1', ' !owl1']"
2:09:22,"[' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' LUL', ' tokens', ' !OWL1', ' !OWL1', ' !OWL1', ' cmonBruh', ' !ow1', ' !OWL1', ' !OWL1', ' !owl1']"
2:09:23,
2:09:24,"[' !OWL1', ' !OWL1', ' !owl1', ' !owl1', ' !OWL 1', ' !owl1', ' !OWL1', ' !OWL', ' !OW1', ' !OWL1', ' !OWL1', ' !OWL 1', ' !OWL1', ' !OWL1', ' OWL1']"
2:09:25,"[' !OWL1', ' !OWL!', ' !OWL1', ' !owl1', ' !owl 1', ' !owl1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL 1', ' !OWL1', ' !OWL1', ' !owl1', ' !OWL1', ' No excessive use of caps allowed (bac5) (warning)']"
2:09:26,
2:09:27,"[' OWL 1', ' !OWL1', ' !OWL 1', ' !OWL1', ' !OWL1', ' !owl 1', ' !owl1', ' LUL', ' !owl1', ' !OWL1', ' !ow', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1']"
2:09:28,"[' OWL 1', ' !OWL1', ' !OWL1', ' !OWL1', ' OWL 1', ' OWL1', ' !ow', ' !OWL1', ' !OWL1', ' !OWL1', ' Likely a giveaway', ' !OWL1', ' !OWL1', ' !owl 1', ' !OWL1']"
2:09:29,
2:09:30,"[' !owl 1', ' !OWL1', ' !OWL 1', ' !OWL1', ' !OW1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OW1', ' !OWL 1', ' !OWL1', ' !OWL 1', ' !OWL1', ' !OWL']"
2:09:31,"[' !OWL 1', ' !OWL!', ' !OWL1', ' !OWL1', ' !OWL 1', ' !OWL1', ' !OWL 100', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL 1', ' OWL1', ' !OWL1', ' moon2smug']"
2:09:32,
2:09:33,"[' !OWL 1', ' !OWL1', ' !owl1', ' !OLW1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL 1', ' !OWL 1', ' !OWL 1', ' OWL1', ' !OWL1', ' !OWL 1', ' !owl 1']"
2:09:34,"[' !OWL 1', ' ', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' Gueeeeee LUL salve LUL LUL', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' why we spam owl?', ' OWL1']"
2:09:35,
2:09:36,"[' !OWL1', ' !OWL1', ' !OWL 1', ' !owl 1', ' !owl1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL 1', ' !OWL1', ' woopsW', ' !owl 1', ' !OWL2']"
2:09:37,"[' P', ' OWL1', ' !OWL 1', ' !OWL1', ' !OWL!', ' !owl1', ' zapHype zapHype', ' !OWL1', ' !OWL1', ' !owl1', ' !OWL 1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL 1']"
2:09:38,
2:09:39,"[' !OWL1', ' MrDestructoid', ' !OWL 1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL 1', ' !OWL 1', ' !OWL1', ' !OWL 1', ' !owl1', ' !OWL 1', ' !OWL 1', ' !OWL1', ' !OWL1']"
2:09:40,"[' !OWL 1', ' !owl1', ' !OWL1', ' OWL1', ' !OWL 1', ' !OWL1', ' !owl1', ' !OWL 1', ' !OWL 1', ' !OWL1', ' pleaseeee i want tokenss', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1']"
2:09:41,
2:09:42,"[' !OWL1', ' !OWL 1', ' !OWL1', ' !OWL1', ' !OWL2', ' !owl 1', ' !OWL 1', ' !OWL1', ' !OWL1', ' !OWL11', ' YO', ' !OWL1', ' !OWL1', ' !OWL 1', ' !OWL1']"
2:09:43,"[' lol', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' OUTLAWS', ' !OwL 1', ' !owl', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL 1', ' !owl 1']"
2:09:44,
2:09:45,"[' !OWL1', ' !OWL1', ' rfggghgffghh', ' !OWL1', ' As moonlight of my resolving unwilling.', ' !OWL1', ' !OWL1', ' OWL 1', ' !OWL 1', ' !OWL1', ' !OWL 1', ' Kappa', ' !OWL 1', ' !OWL1', ' !OWL1']"
2:09:46,"[' :)', ' !OWL1', ' !freebeer', ' !OWL 1', ' !OWL1', ' !OWL1', ' !OWL1', ' v', ' !owl1', ' !OWL 1', ' !OWL1', ' !OWL1', ' !OWL1', ' OWL1!!!!!', ' Gg']"
2:09:47,
2:09:48,"[' !OWL 1', ' !owl1', ' !OWL1', ' !OWL1', ' owl1', ' !OWL1', ' why are people spamming?', ' !OWL1', ' !OWL1', ' !OWL1', ' aaaaaaaaaaaaaaaaaaaaaaaa', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1']"
2:09:49,"[' !OWL!', ' !owl1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !owl1', ' !OWL1', ' im gay', ' !owl 1', ' !OWL1', ' !OWL 1', ' !owl', ' !OWL1', ' !OWL1']"
2:09:50,
2:09:51,"[' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !owl1', ' LOL', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL 1']"
2:09:52,"[' !OWL1', ' !OWL1', ' !OWL1', ' !OWL', ' !OWL1', ' xqcFuel', ' !owl1', ' !owl1', ' LUL', ' !OWL1', ' !owl1', ' !OWL1', ' !OWL1', ' !OWL 1', ' !OWL1']"
2:09:53,
2:09:54,"[' !OWL1', ' !owl1', ' !owl1', ' !OWL!', ' !give.token', ' !OWL1', ' has been awarded 100 tokens', ' !owl1', ' !owl1', ' !owl1', ' !OWL1', ' !owl 1', ' !OWL 1', ' !OWL1', ' !OWL1']"
2:09:55,"[' !OWL1', ' Owl1', ' OWL 1000', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL 1', ' !OWL', ' !OWL 1', ' !OWL1', ' !OWL 1', ' боже', ' !OWL1', ' !owl1', ' !OWL']"
2:09:56,
2:09:57,"[' !OWL 1', ' !OWL1', ' !OWL1', ' !OWL1', ' owl1.', ' !OWL1', ' !OWL1', ' !freebeer', ' !OWL 1', ' !OWL 1', ' !owl 1', ' !owl 1', ' !OWL1', ' !OWL1', ' No excessive use of caps allowed (co2_ow) (warning)']"
2:09:58,
2:09:59,
2:10:00,"[' !OWL1', ' !OWL1', ' OWL1', ' !OWL', ' !owl1', ' OWL 1', ' !OWL1', ' !OWL1', ' !OWL 1', ' !OWL1', ' LUL', ' !OWL1', ' !OWL1', ' !OWL 1', "" '!OWL1""]"
2:10:01,"[' !owl1', ' !OWL 1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL 1', ' !owl', ' !OWL1', ' !OWL1', ' !OWL1', ' !owl1', ' Dale hello do you see me Dale', ' !OWL 1', ' !OWL1', ' DAESuppy']"
2:10:02,
2:10:03,"[' !OWL1', ' !Owl 1', ' !owl1', ' !OWL', '1', ' !OWL1', ' !OWL1', ' !owl1', ' !OWL 1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL 1', ' !OWL1', ' !OWL']"
2:10:04,"[' !OWL1', ' !OWL 1', ' !OWL1', ' !OWL1', ' soon', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL 1', ' !OWL1', ' !OWL 1', ' !OWL 1', ' OWL1', ' !OWL1', ' !OWL 1']"
2:10:05,
2:10:06,"[' !OWL1', ' !owl1', ' !OWL 1', ' !OWL1', ' !OWL1', ' OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !kaplan', ' !OWL 1', ' !OWL1', ' !OWL1', ' !owl 2', ' !0wl']"
2:10:07,"[' !OWL1', ' !OWL1', ' Lul', ' !owl1', ' !OWL', ' !OWL1', ' !owl1', ' @me', ' !OWL1', ' !OWL1', ' !OWL1', ' seagDFUEL', ' !OWL1', ' !OWL1', ' this is it']"
2:10:08,
2:10:09,"[' !OWL1', ' !OWL1', ' !OWL1', ' !owl1', ' !OWL1', ' !OWL 1', ' LOL', ' !?', ' Hey', ' !OWL 1', ' !OWL 1', ' !OWL 1', ' !OWL1', ' !OWL1', ' !OWL1']"
2:10:10,"[' !OWL1', ' !OWL1', ' !owl 1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL100', ' !OWL', ' PJSalt', ' !OWL1', ' !DOG4', ' poo', ' !OWL1', ' !OWL1']"
2:10:11,
2:10:12,"[' !OWL1', ' !OWL1', ' !OWL 1', ' !OWL1', ' !OWL 1', ' !OWL 1', ' !OWL', ' !OWL1', ' !OWL 1', ' !OWL 1', ' !owl 1', ' !OWL1', ' !OWL1', ' !OWL1', ' !OWL 1']"
