,index,event,event_code,time,user,message,category,code,diff,group,parts
12,1759,match round one,8,[1:16:56] ,gregcanela,smurfs are out,other,10,1,1,b
13,1760,match round one,8,[1:16:57] ,cmplete,bundle is out now on steam,game,9,1,1,b
14,1761,match round one,8,[1:17:01] ,thelexnard,his chp is sooo much slower in this game than sfiv lol,cinfo,5,1,1,b
15,1762,match round one,8,[1:17:01] ,flyerthanabird,the bundle is out now,game,9,1,1,b
16,1763,match round one,8,[1:17:07] ,ventolin,not on psn djscope,other,10,1,1,c
17,1764,match round one,8,[1:17:09] ,chronodragon,hondas theme in this game,cdesign,4,1,1,c
18,1765,match round one,8,[1:17:11] ,mexicanlew,httpstwittercomscrubsurastatus,other,10,1,1,c
19,1766,match round one,8,[1:17:12] ,miketales,almost half life gone and hes hit you times,caction,3,1,1,c
20,1767,match round one,8,[1:17:18] ,squalladv,umehonda ohmydog,other,10,1,1,c
21,1768,match round one,8,[1:17:25] ,damuffinman,oh god hondas ass,cdesign,4,1,1,c
22,1769,match round one,8,[1:17:26] ,mikeyjoel,when you grab she says sorry in spanish haha perdon,question,8,1,1,c
